ReleaseDate,Movie,Genre,ProductionBudget,DomesticBoxOfficeToDate,Year,NetflixRating,OnNetflix,Awards,Nominations,BestPicture,RottenTomatosCriticScore,RottenTomatosAudienceScore,BigGenre,CalDate
6-Jan,The Devil Inside,Horror,1000000,53261944,2012,NetflixRating,0,0,0,6,22,1.1935483870967742
13-Jan,Contraband,Action,25000000,66528000,2012,NetflixRating,0,0,0,51,57,1.4193548387096775
13-Jan,The Divide,Thriller/Suspense,3000000,18000,2012,NetflixRating,0,0,0,26,38,1.4193548387096775
13-Jan,Joyful Noise,Musical,27500000,30932113,2012,NetflixRating,0,0,0,33,66,1.4193548387096775
13-Jan,Newlyweds,Comedy,9000,4584,2012,NetflixRating,0,0,0,70,54,1.4193548387096775
20-Jan,Haywire,Thriller/Suspense,23000000,18942396,2012,NetflixRating,0,0,0,80,40,1.6451612903225805
20-Jan,Red Tails,Action,58000000,49876377,2012,NetflixRating,0,0,0,40,58,1.6451612903225805
20-Jan,Underworld: Awakening,Action,70000000,62321039,2012,NetflixRating,0,0,0,26,62,1.6451612903225805
27-Jan,The Grey,Thriller/Suspense,25000000,51580136,2012,NetflixRating,0,0,0,79,61,1.870967741935484
27-Jan,One for the Money,Comedy,42000000,26414527,2012,NetflixRating,0,0,0,2,43,1.870967741935484
3-Feb,Chronicle,Thriller/Suspense,12000000,64575175,2012,NetflixRating,0,0,0,76,61,2.096774193548387
3-Feb,Kill List,Horror,800000,29063,2012,NetflixRating,0,0,0,76,57,2.096774193548387
3-Feb,The Woman in Black,Thriller/Suspense,15000000,54333290,2012,NetflixRating,0,0,0,66,55,2.096774193548387
10-Feb,Journey 2: The Mysterious Island,Adventure,79000000,103860290,2012,NetflixRating,0,0,0,42,60,2.3225806451612905
10-Feb,The Vow,Drama,30000000,125014030,2012,NetflixRating,0,0,0,29,63,2.3225806451612905
24-Feb,Act of Valor,Action,12000000,70012847,2012,NetflixRating,0,0,0,25,73,2.774193548387097
24-Feb,Tyler Perry's Good Deeds,Drama,14000000,35025791,2012,NetflixRating,0,0,0,31,77,2.774193548387097
24-Feb,Wanderlust,Comedy,32500000,17288155,2012,NetflixRating,0,0,0,59,40,2.774193548387097
2-Mar,Doctor Seuss' The Lorax,Adventure,67500000,214030500,2012,NetflixRating,0,0,0,NA,NA,3.064516129032258
2-Mar,Project X,Comedy,12000000,54731865,2012,NetflixRating,0,0,0,28,61,3.064516129032258
9-Mar,John Carter,Adventure,275000000,73058679,2012,NetflixRating,0,0,0,51,60,3.2903225806451615
9-Mar,A Thousand Words,Comedy,40000000,18450127,2012,NetflixRating,0,0,0,0,48,3.2903225806451615
16-Mar,Casa de mi Padre,Comedy,6000000,5909483,2012,NetflixRating,0,0,0,43,37,3.5161290322580645
23-Mar,The Hunger Games,Thriller/Suspense,80000000,408010692,2012,NetflixRating,0,0,0,84,81,3.741935483870968
23-Mar,October Baby,Drama,1000000,5355847,2012,NetflixRating,0,0,0,22,80,3.741935483870968
30-Mar,Mirror Mirror,Adventure,85000000,64935167,2012,NetflixRating,0,0,0,49,45,3.967741935483871
30-Mar,Wrath of the Titans,Adventure,150000000,83670083,2012,NetflixRating,0,0,0,25,49,3.967741935483871
6-Apr,American Reunion,Comedy,50000000,56758835,2012,NetflixRating,0,0,0,43,63,4.193548387096774
13-Apr,Blue Like Jazz,Comedy,1200000,595018,2012,NetflixRating,0,0,0,38,65,4.419354838709677
13-Apr,The Cabin in the Woods,Thriller/Suspense,30000000,42073277,2012,NetflixRating,0,0,0,92,73,4.419354838709677
13-Apr,The Three Stooges,Comedy,30000000,44338224,2012,NetflixRating,0,0,0,51,48,4.419354838709677
20-Apr,Think Like a Man,Romantic Comedy,12000000,91547205,2012,NetflixRating,0,0,0,53,80,4.645161290322581
27-Apr,The Pirates! Band of Misfits,Adventure,55000000,31051126,2012,NetflixRating,0,0,0,86,60,4.870967741935484
27-Apr,Safe,Action,33000000,17142080,2012,NetflixRating,0,0,0,57,59,4.870967741935484
4-May,Marvel's The Avengers,Adventure,225000000,623279547,2012,NetflixRating,0,0,0,92,91,5.129032258064516
4-May,The Best Exotic Marigold Hotel,Comedy,10000000,46383639,2012,NetflixRating,0,0,0,78,79,5.129032258064516
16-May,The Dictator,Comedy,65000000,59650222,2012,NetflixRating,0,0,0,57,45,5.516129032258064
18-May,Battleship,Action,209000000,65235400,2012,NetflixRating,0,0,0,34,55,5.580645161290323
18-May,Beyond the Black Rainbow,Drama,1100000,56491,2012,NetflixRating,0,0,0,46,53,5.580645161290323
18-May,What to Expect When You're Expecting,Romantic Comedy,37500000,41152203,2012,NetflixRating,0,0,0,22,48,5.580645161290323
25-May,Chernobyl Diaries,Horror,1000000,18119640,2012,NetflixRating,0,0,0,19,28,5.806451612903226
25-May,Men in Black 3,Adventure,215000000,179020854,2012,NetflixRating,0,0,0,70,71,5.806451612903226
25-May,Moonrise Kingdom,Drama,16000000,45512466,2012,NetflixRating,0,0,0,94,86,5.806451612903226
1-Jun,Snow White and the Huntsman,Adventure,170000000,155136755,2012,NetflixRating,0,0,0,48,52,6.032258064516129
8-Jun,Madagascar 3: Europe's Most Wanted,Adventure,145000000,216391482,2012,NetflixRating,0,0,0,79,73,6.258064516129032
8-Jun,Safety Not Guaranteed,Comedy,750000,4010957,2012,NetflixRating,0,0,0,91,80,6.258064516129032
15-Jun,That's My Boy,Comedy,67500000,36931089,2012,NetflixRating,0,0,0,20,53,6.483870967741936
15-Jun,Rock of Ages,Musical,70000000,38518613,2012,NetflixRating,0,0,0,41,55,6.483870967741936
15-Jun,Your Sister's Sister,Drama,120000,1597486,2012,NetflixRating,0,0,0,83,66,6.483870967741936
22-Jun,Abraham Lincoln: Vampire Hunter,Horror,67500000,37519139,2012,NetflixRating,0,0,0,35,51,6.709677419354839
22-Jun,Brave,Adventure,185000000,237282182,2012,NetflixRating,1,1,0,78,85,6.709677419354839
22-Jun,To Rome with Love,Romantic Comedy,21500000,16684352,2012,NetflixRating,0,0,0,43,41,6.709677419354839
27-Jun,Beasts of the Southern Wild,Drama,1800000,12795746,2012,NetflixRating,0,0,0,86,76,6.870967741935484
29-Jun,Ted,Comedy,50000000,218665740,2012,NetflixRating,0,0,0,68,74,6.935483870967742
29-Jun,People Like Us,Drama,16000000,12431792,2012,NetflixRating,0,0,0,55,63,6.935483870967742
3-Jul,The Amazing Spider-Man,Adventure,220000000,262030663,2012,NetflixRating,0,0,0,73,78,7.096774193548387
5-Jul,Katy Perry: Part of Me 3D,Concert/Performance,12000000,25326071,2012,NetflixRating,0,0,0,78,72,7.161290322580645
13-Jul,Ice Age: Continental Drift,Adventure,95000000,161321843,2012,NetflixRating,0,0,0,37,63,7.419354838709677
20-Jul,The Dark Knight Rises,Action,275000000,448139099,2012,NetflixRating,0,0,0,88,90,7.645161290322581
27-Jul,The Watch,Comedy,55000000,34353000,2012,NetflixRating,0,0,0,17,40,7.870967741935484
27-Jul,Step Up Revolution,Drama,33000000,35074677,2012,NetflixRating,0,0,0,42,69,7.870967741935484
3-Aug,Diary of a Wimpy Kid: Dog Days,Comedy,22000000,49008662,2012,NetflixRating,0,0,0,51,64,8.096774193548388
3-Aug,Total Recall,Action,125000000,58877969,2012,NetflixRating,0,0,0,30,47,8.096774193548388
17-Aug,The Expendables 2,Action,100000000,85028192,2012,NetflixRating,0,0,0,65,67,8.548387096774194
17-Aug,ParaNorman,Comedy,60000000,56003051,2012,NetflixRating,0,0,0,87,72,8.548387096774194
17-Aug,Sparkle,Drama,10000000,24397469,2012,NetflixRating,0,0,0,57,65,8.548387096774194
24-Aug,The Apparition,Horror,17000000,4936819,2012,NetflixRating,0,0,0,4,25,8.774193548387096
24-Aug,Premium Rush,Thriller/Suspense,35000000,20275446,2012,NetflixRating,0,0,0,76,60,8.774193548387096
29-Aug,The Oogieloves in the BIG Balloon Adventure,Adventure,20000000,1065907,2012,NetflixRating,0,0,0,27,69,8.935483870967742
7-Sep,The Cold Light of Day,Thriller/Suspense,20000000,3763583,2012,NetflixRating,0,0,0,5,29,9.225806451612904
7-Sep,The Inbetweeners,Comedy,5700000,35955,2012,NetflixRating,0,0,0,54,71,9.225806451612904
7-Sep,The Words,Drama,6000000,11494838,2012,NetflixRating,0,0,0,22,50,9.225806451612904
14-Sep,The Master,Drama,37500000,16247159,2012,NetflixRating,0,0,0,85,60,9.451612903225806
21-Sep,Dredd,Action,45000000,13414714,2012,NetflixRating,0,0,0,78,72,9.67741935483871
21-Sep,End of Watch,Thriller/Suspense,15000000,41003371,2012,NetflixRating,0,0,0,85,86,9.67741935483871
21-Sep,The Perks of Being a Wallflower,Drama,13000000,17742948,2012,NetflixRating,0,0,0,85,89,9.67741935483871
21-Sep,Trouble with the Curve,Drama,60000000,35763137,2012,NetflixRating,0,0,0,50,67,9.67741935483871
28-Sep,Hotel Transylvania,Comedy,85000000,148313048,2012,NetflixRating,0,0,0,45,72,9.903225806451612
28-Sep,Won't Back Down,Drama,19000000,5310554,2012,NetflixRating,0,0,0,33,62,9.903225806451612
28-Sep,Pitch Perfect,Comedy,17000000,65001093,2012,NetflixRating,0,0,0,81,83,9.903225806451612
5-Oct,Frankenweenie,Comedy,39000000,35287788,2012,NetflixRating,0,0,0,87,70,10.161290322580646
12-Oct,Argo,Thriller/Suspense,44500000,136025503,2012,NetflixRating,3,7,1,96,90,10.387096774193548
12-Oct,Here Comes the Boom,Comedy,42000000,45290318,2012,NetflixRating,0,0,0,38,67,10.387096774193548
12-Oct,Seven Psychopaths,Comedy,13500000,15024049,2012,NetflixRating,0,0,0,83,71,10.387096774193548
12-Oct,Sinister,Thriller/Suspense,3000000,48086903,2012,NetflixRating,0,0,0,63,61,10.387096774193548
19-Oct,Paranormal Activity 4,Horror,5000000,53900335,2012,NetflixRating,0,0,0,24,35,10.612903225806452
26-Oct,Cloud Atlas,Drama,102000000,27108272,2012,NetflixRating,0,0,0,66,66,10.838709677419354
26-Oct,Chasing Mavericks,Drama,20000000,6002756,2012,NetflixRating,0,0,0,31,71,10.838709677419354
26-Oct,Silent Hill: Revelation 3D,Horror,20000000,17530219,2012,NetflixRating,0,0,0,5,36,10.838709677419354
2-Nov,Flight,Drama,31000000,93772375,2012,NetflixRating,0,0,0,78,75,11.064516129032258
2-Nov,The Man with the Iron Fists,Action,15000000,15634090,2012,NetflixRating,0,0,0,49,41,11.064516129032258
2-Nov,Vamps,Romantic Comedy,16000000,3361,2012,NetflixRating,0,0,0,50,33,11.064516129032258
2-Nov,Wreck-It Ralph,Adventure,165000000,189412677,2012,NetflixRating,0,0,0,86,86,11.064516129032258
8-Nov,Skyfall,Action,200000000,304360277,2012,NetflixRating,2,5,0,92,86,11.258064516129032
9-Nov,Lincoln,Drama,65000000,182207973,2012,NetflixRating,2,12,0,90,81,11.290322580645162
16-Nov,Anna Karenina,Drama,49000000,12816367,2012,NetflixRating,1,4,0,63,50,11.516129032258064
16-Nov,Silver Linings Playbook,Drama,21000000,132092958,2012,NetflixRating,1,8,0,92,86,11.516129032258064
16-Nov,The Twilight Saga: Breaking Dawn: Part 2,Drama,136200000,292324737,2012,NetflixRating,0,0,0,48,71,11.516129032258064
21-Nov,Life of Pi,Drama,120000000,124987022,2012,NetflixRating,4,11,0,87,85,11.67741935483871
21-Nov,Red Dawn,Action,65000000,44806783,2012,NetflixRating,0,0,0,12,52,11.67741935483871
21-Nov,Rise of the Guardians,Adventure,145000000,103412758,2012,NetflixRating,0,0,0,74,81,11.67741935483871
30-Nov,Killing Them Softly,Thriller/Suspense,15000000,14945541,2012,NetflixRating,0,0,0,75,44,11.967741935483872
14-Dec,The Hobbit: An Unexpected Journey,Adventure,250000000,303003568,2012,NetflixRating,0,0,0,64,83,12.451612903225806
19-Dec,Amour,Drama,9700000,6738954,2012,NetflixRating,1,5,0,93,82,12.612903225806452
19-Dec,The Guilt Trip,Comedy,40000000,37134215,2012,NetflixRating,0,0,0,38,40,12.612903225806452
19-Dec,Zero Dark Thirty,Drama,52500000,95720716,2012,NetflixRating,1,5,0,93,80,12.612903225806452
21-Dec,Cirque du Soleil: Worlds Away,Drama,25000000,12512862,2012,NetflixRating,0,0,0,47,58,12.67741935483871
21-Dec,The Impossible,Drama,40000000,19019882,2012,NetflixRating,0,0,0,81,85,12.67741935483871
21-Dec,Jack Reacher,Drama,60000000,80070736,2012,NetflixRating,0,0,0,61,67,12.67741935483871
21-Dec,On the Road,Drama,25000000,720828,2012,NetflixRating,0,0,0,44,34,12.67741935483871
25-Dec,Django Unchained,Western,100000000,162805434,2012,NetflixRating,2,5,0,88,92,12.806451612903226
25-Dec,Les Miserables,Musical,65000000,148809770,2012,NetflixRating,3,8,0,70,79,12.806451612903226
25-Dec,Parental Guidance,Comedy,25000000,77267296,2012,NetflixRating,0,0,0,18,60,12.806451612903226
28-Dec,Promised Land,Drama,15000000,7597898,2012,NetflixRating,0,0,0,52,46,12.903225806451612
7-Jan,Season of the Witch,Thriller/Suspense,40000000,24827228,2011,NetflixRating,0,0,0,10,31,1.2258064516129032
14-Jan,The Dilemma,Comedy,70000000,48475290,2011,NetflixRating,0,0,0,24,29,1.4516129032258065
14-Jan,Down for Life,Drama,3800000,41914,2011,NetflixRating,0,0,0,-1,97,1.4516129032258065
14-Jan,The Green Hornet,Action,110000000,98780042,2011,NetflixRating,0,0,0,43,43,1.4516129032258065
21-Jan,No Strings Attached,Romantic Comedy,25000000,70662220,2011,NetflixRating,0,0,0,49,52,1.6774193548387095
28-Jan,The Mechanic,Action,42500000,29121498,2011,NetflixRating,0,0,0,53,52,1.903225806451613
28-Jan,The Rite,Horror,37000000,33047633,2011,NetflixRating,0,0,0,21,41,1.903225806451613
4-Feb,The Roommate,Thriller/Suspense,16000000,37300107,2011,NetflixRating,0,0,0,4,27,2.129032258064516
4-Feb,Sanctum,Adventure,30000000,23209310,2011,NetflixRating,0,0,0,30,38,2.129032258064516
9-Feb,Justin Bieber: Never Say Never,Concert/Performance,13000000,73013910,2011,NetflixRating,0,0,0,64,65,2.2903225806451615
11-Feb,Gnomeo and Juliet,Comedy,36000000,99967670,2011,NetflixRating,0,0,0,55,55,2.3548387096774195
11-Feb,Just Go With It,Romantic Comedy,80000000,103028109,2011,NetflixRating,0,0,0,19,60,2.3548387096774195
18-Feb,Big Mommas: Like Father: Like Son,Comedy,32000000,37915414,2011,NetflixRating,0,0,0,5,58,2.5806451612903225
18-Feb,I am Number Four,Adventure,50000000,55100437,2011,NetflixRating,0,0,0,33,58,2.5806451612903225
18-Feb,Unknown,Thriller/Suspense,40000000,63686397,2011,NetflixRating,0,0,0,38,54,2.5806451612903225
25-Feb,Des Hommes et Des Dieux,Drama,5000000,3954651,2011,NetflixRating,0,0,0,93,76,2.806451612903226
25-Feb,Drive Angry,Action,50000000,10721033,2011,NetflixRating,0,0,0,45,37,2.806451612903226
25-Feb,The Grace Card,Drama,200000,2430735,2011,NetflixRating,0,0,0,35,82,2.806451612903226
25-Feb,Hall Pass,Comedy,36000000,45060734,2011,NetflixRating,0,0,0,34,41,2.806451612903226
4-Mar,The Adjustment Bureau,Thriller/Suspense,50200000,62495645,2011,NetflixRating,0,0,0,72,67,3.129032258064516
4-Mar,Beastly,Drama,17000000,27865571,2011,NetflixRating,0,0,0,21,48,3.129032258064516
4-Mar,Rango,Adventure,135000000,123257581,2011,NetflixRating,1,1,0,88,69,3.129032258064516
5-Mar,Red State,Horror,4000000,1065429,2011,NetflixRating,0,0,0,58,54,3.161290322580645
11-Mar,3 Backyards,Drama,300000,39475,2011,NetflixRating,0,0,0,76,31,3.3548387096774195
11-Mar,Battle: Los Angeles,Action,70000000,83552429,2011,NetflixRating,0,0,0,35,48,3.3548387096774195
11-Mar,Mars Needs Moms,Adventure,150000000,21392758,2011,NetflixRating,0,0,0,37,41,3.3548387096774195
11-Mar,Red Riding Hood,Thriller/Suspense,42000000,37662162,2011,NetflixRating,0,0,0,10,39,3.3548387096774195
18-Mar,Limitless,Thriller/Suspense,27000000,79249455,2011,NetflixRating,0,0,0,70,73,3.5806451612903225
18-Mar,The Lincoln Lawyer,Thriller/Suspense,40000000,58009200,2011,NetflixRating,0,0,0,83,82,3.5806451612903225
18-Mar,Paul,Comedy,40000000,37412945,2011,NetflixRating,0,0,0,71,61,3.5806451612903225
18-Mar,Winter in Wartime,Drama,5800000,542860,2011,NetflixRating,0,0,0,73,78,3.5806451612903225
25-Mar,The 5th Quarter,Drama,6000000,408159,2011,NetflixRating,0,0,0,40,64,3.806451612903226
25-Mar,Diary of a Wimpy Kid: Rodrick Rules,Comedy,18000000,52698535,2011,NetflixRating,0,0,0,48,62,3.806451612903226
25-Mar,Sucker Punch,Action,75000000,36392502,2011,NetflixRating,0,0,0,23,47,3.806451612903226
1-Apr,Haevnen,Drama,5500000,1008098,2011,NetflixRating,0,0,0,NA,NA,4.032258064516129
1-Apr,Hop,Comedy,63000000,108085305,2011,NetflixRating,0,0,0,25,53,4.032258064516129
1-Apr,Insidious,Horror,1500000,54009150,2011,NetflixRating,0,0,0,66,61,4.032258064516129
1-Apr,The Last Godfather,Comedy,13400000,164247,2011,NetflixRating,0,0,0,-1,30,4.032258064516129
1-Apr,Source Code,Thriller/Suspense,32000000,54712227,2011,NetflixRating,0,0,0,92,81,4.032258064516129
1-Apr,Super,Black Comedy,2500000,327716,2011,NetflixRating,0,0,0,56,76,4.032258064516129
1-Apr,Trust,Drama,4000000,120016,2011,NetflixRating,0,0,0,78,65,4.032258064516129
8-Apr,Hanna,Drama,30000000,40259119,2011,NetflixRating,0,0,0,72,66,4.258064516129032
8-Apr,Meek's Cutoff,Drama,2000000,977772,2011,NetflixRating,0,0,0,85,54,4.258064516129032
8-Apr,Soul Surfer,Drama,18000000,43853424,2011,NetflixRating,0,0,0,46,77,4.258064516129032
15-Apr,The Conspirator,Drama,25000000,11538204,2011,NetflixRating,0,0,0,55,62,4.483870967741936
15-Apr,Rio,Adventure,90000000,143619809,2011,NetflixRating,0,0,0,72,71,4.483870967741936
22-Apr,POM Wonderful Presents: The Greatest Movie Ever Sold,Documentary,1800000,638476,2011,NetflixRating,0,0,0,73,64,4.709677419354839
29-Apr,Dylan Dog: Dead of Night,Horror,20000000,1186538,2011,NetflixRating,0,0,0,8,29,4.935483870967742
29-Apr,Fast Five,Action,125000000,209837675,2011,NetflixRating,0,0,0,77,82,4.935483870967742
29-Apr,Hoodwinked Too: Hood vs. Evil,Adventure,30000000,10143779,2011,NetflixRating,0,0,0,11,36,4.935483870967742
29-Apr,Prom,Comedy,8000000,10130219,2011,NetflixRating,0,0,0,36,40,4.935483870967742
6-May,The Beaver,Comedy,21000000,970816,2011,NetflixRating,0,0,0,60,56,5.193548387096774
6-May,Hobo with a Shotgun,Action,3000000,703372,2011,NetflixRating,0,0,0,66,58,5.193548387096774
6-May,Jumping the Broom,Romantic Comedy,7000000,37295394,2011,NetflixRating,0,0,0,56,59,5.193548387096774
6-May,Something Borrowed,Romantic Comedy,35000000,39046489,2011,NetflixRating,0,0,0,15,48,5.193548387096774
6-May,There Be Dragons,Drama,36000000,1069334,2011,NetflixRating,0,0,0,11,55,5.193548387096774
6-May,Thor,Action,150000000,181030624,2011,NetflixRating,0,0,0,77,76,5.193548387096774
11-May,Nanjing! Nanjing!,Drama,12000000,122558,2011,NetflixRating,0,0,0,41,74,5.354838709677419
13-May,Bridesmaids,Comedy,32500000,169106725,2011,NetflixRating,0,0,0,90,76,5.419354838709677
13-May,Everything Must Go,Drama,5000000,2712131,2011,NetflixRating,0,0,0,75,53,5.419354838709677
13-May,Hesher,Drama,7000000,382946,2011,NetflixRating,0,0,0,54,61,5.419354838709677
13-May,Priest,Horror,60000000,29136626,2011,NetflixRating,0,0,0,16,46,5.419354838709677
20-May,Midnight in Paris,Romantic Comedy,30000000,56816662,2011,NetflixRating,1,4,0,93,82,5.645161290322581
20-May,Pirates of the Caribbean: On Stranger Tides,Adventure,250000000,241063875,2011,NetflixRating,0,0,0,33,55,5.645161290322581
26-May,Kung Fu Panda 2,Adventure,150000000,165249063,2011,NetflixRating,0,0,0,81,74,5.838709677419355
27-May,The Tree of Life,Drama,35000000,13305665,2011,NetflixRating,0,0,0,84,60,5.870967741935484
3-Jun,Beginners,Drama,3200000,5790894,2011,NetflixRating,1,1,0,84,77,6.096774193548387
3-Jun,Submarine,Comedy,1900000,467602,2011,NetflixRating,0,0,0,87,81,6.096774193548387
3-Jun,X-Men: First Class,Action,160000000,146408305,2011,NetflixRating,0,0,0,87,87,6.096774193548387
9-Jun,Super 8,Thriller/Suspense,50000000,127004179,2011,NetflixRating,0,0,0,82,75,6.290322580645161
17-Jun,Green Lantern,Action,200000000,116601172,2011,NetflixRating,0,0,0,26,46,6.548387096774194
17-Jun,Mr. Poppers's Penguins,Adventure,55000000,68224452,2011,NetflixRating,0,0,0,NA,NA,6.548387096774194
24-Jun,Bad Teacher,Comedy,19000000,100292856,2011,NetflixRating,0,0,0,44,36,6.774193548387097
24-Jun,A Better Life,Drama,10000000,1759252,2011,NetflixRating,0,0,0,84,79,6.774193548387097
24-Jun,Cars 2,Adventure,200000000,191450875,2011,NetflixRating,0,0,0,39,51,6.774193548387097
24-Jun,Le nom des gens,Comedy,4600000,514237,2011,NetflixRating,0,0,0,NA,NA,6.774193548387097
29-Jun,Transformers: Dark of the Moon,Action,195000000,352390543,2011,NetflixRating,0,0,0,36,56,6.935483870967742
1-Jul,Larry Crowne,Romantic Comedy,30000000,35608245,2011,NetflixRating,0,0,0,35,41,7.032258064516129
1-Jul,The Perfect Host,Thriller/Suspense,1000000,48764,2011,NetflixRating,0,0,0,44,55,7.032258064516129
8-Jul,Horrible Bosses,Comedy,35000000,117538559,2011,NetflixRating,0,0,0,69,70,7.258064516129032
8-Jul,Zookeeper,Romantic Comedy,80000000,80360866,2011,NetflixRating,0,0,0,14,42,7.258064516129032
15-Jul,Harry Potter and the Deathly Hallows: Part II,Adventure,125000000,381011219,2011,NetflixRating,0,0,0,96,89,7.483870967741936
15-Jul,Salvation Boulevard,Comedy,5500000,28468,2011,NetflixRating,0,0,0,21,23,7.483870967741936
15-Jul,Snow Flower and the Secret Fan,Drama,6000000,1348205,2011,NetflixRating,0,0,0,21,48,7.483870967741936
15-Jul,Winnie the Pooh,Adventure,30000000,26692846,2011,NetflixRating,0,0,0,90,80,7.483870967741936
22-Jul,Another Earth,Drama,175000,1321194,2011,NetflixRating,0,0,0,63,66,7.709677419354839
22-Jul,Captain America: The First Avenger,Action,140000000,176654505,2011,NetflixRating,0,0,0,79,73,7.709677419354839
22-Jul,Elle s'appelait Sarah,Drama,14500000,7691700,2011,NetflixRating,0,0,0,73,83,7.709677419354839
29-Jul,Attack the Block,Action,13000000,1024175,2011,NetflixRating,0,0,0,90,74,7.935483870967742
29-Jul,Cowboys and Aliens,Action,163000000,100240551,2011,NetflixRating,0,0,0,44,44,7.935483870967742
29-Jul,Crazy: Stupid: Love,Comedy,50000000,84351197,2011,NetflixRating,0,0,0,78,77,7.935483870967742
29-Jul,The Devil's Double,Drama,19100000,1361512,2011,NetflixRating,0,0,0,52,65,7.935483870967742
29-Jul,The Future,Drama,1000000,568662,2011,NetflixRating,0,0,0,71,55,7.935483870967742
29-Jul,The Guard,Comedy,6000000,5359774,2011,NetflixRating,0,0,0,95,81,7.935483870967742
29-Jul,The Smurfs,Adventure,110000000,142614158,2011,NetflixRating,0,0,0,22,44,7.935483870967742
5-Aug,The Change-Up,Comedy,52000000,37081475,2011,NetflixRating,0,0,0,25,48,8.161290322580646
5-Aug,Rise of the Planet of the Apes,Adventure,93000000,176760185,2011,NetflixRating,0,0,0,-1,98,8.161290322580646
10-Aug,Glee: The 3D Concert Movie,Concert/Performance,9000000,11862398,2011,NetflixRating,0,0,0,60,65,8.32258064516129
10-Aug,The Help,Drama,25000000,169705587,2011,NetflixRating,1,4,0,76,89,8.32258064516129
12-Aug,30 Minutes or Less,Comedy,28000000,37053924,2011,NetflixRating,0,0,0,45,41,8.387096774193548
12-Aug,Final Destination 5,Horror,40000000,42587643,2011,NetflixRating,0,0,0,61,52,8.387096774193548
19-Aug,5 Days of War,Drama,12000000,17479,2011,NetflixRating,0,0,0,33,37,8.612903225806452
19-Aug,Amigo,Drama,1500000,184705,2011,NetflixRating,0,0,0,62,55,8.612903225806452
19-Aug,Conan the Barbarian 3D,Action,90000000,21295021,2011,NetflixRating,0,0,0,24,30,8.612903225806452
19-Aug,Fright Night,Horror,30000000,18298649,2011,NetflixRating,0,0,0,72,59,8.612903225806452
