ID,Word,Count
16,alice,377
579,little,126
539,know,85
1057,thought,75
1068,time,68
65,began,59
530,king,59
795,queen,58
444,hatter,55
804,quite,55
1108,turtle,55
423,gryphon,54
646,mock,54
1053,think,53
1051,thing,49
448,head,47
805,rabbit,46
159,come,45
408,got,44
1145,voice,44
595,looked,43
850,round,41
111,came,40
255,dormouse,39
413,great,39
270,duchess,38
653,mouse,38
698,oh,38
1078,tone,38
1176,white,36
121,cat,35
617,march,33
546,large,32
1044,thats,32
442,hare,31
590,long,31
451,heard,30
596,looking,30
842,right,30
1039,tell,30
253,door,29
837,replied,29
214,dear,28
594,look,28
647,moment,28
1052,things,28
124,caterpillar,27
772,poor,27
2,added,26
402,going,26
610,make,26
181,course,25
318,eyes,25
406,good,25
893,shall,25
962,soon,25
50,away,24
210,day,24
1013,sure,24
1046,theres,24
1081,took,24
1192,wont,24
341,felt,23
1218,youre,23
394,getting,22
1067,till,21
1186,wish,21
1195,words,21
187,cried,20
431,half,20
641,minute,20
967,sort,20
200,curious,19
338,feet,19
433,hand,19
699,old,19
1092,tried,19
182,court,18
284,eat,18
972,soup,18
1019,table,18
1131,use,18
1189,wonder,18
294,end,17
476,house,17
519,jury,17
567,let,17
1027,talking,17
42,asked,16
248,doesnt,16
443,hastily,16
798,question,16
865,sat,16
62,beautiful,15
79,bit,15
110,called,15
125,cats,15
388,garden,15
390,gave,15
418,grow,15
461,high,15
486,idea,15
810,ran,15
869,saying,15
75,better,14
133,certainly,14
206,dance,14
227,didnt,14
450,hear,14
563,left,14
608,mad,14
668,near,14
710,ought,14
831,remember,14
867,saw,14
878,seen,14
887,set,14
924,silence,14
973,speak,14
978,spoke,14
1011,suppose,14
1026,talk,14
1105,turned,14
13,air,13
66,begin,13
67,beginning,13
177,cook,13
246,dodo,13
319,face,13
328,far,13
524,kept,13
603,low,13
738,people,13
819,really,13
847,room,13
875,sea,13
936,size,13
1006,suddenly,13
1049,theyre,13
1101,trying,13
1200,wouldnt,13
9,afraid,12
17,alices,12
31,anxiously,12
51,baby,12
74,best,12
139,chapter,12
156,close,12
213,deal,12
350,finished,12
405,gone,12
435,hands,12
441,hardly,12
535,knew,12
751,pigeon,12
1033,tea,12
1100,try,12
1132,used,12
1213,yes,12
38,arm,11
41,ask,11
135,change,11
232,dinah,11
386,game,11
398,glad,11
419,growing,11
483,hurry,11
485,id,11
571,life,11
611,makes,11
642,minutes,11
670,nearly,11
815,read,11
1036,tears,11
1054,thinking,11
1106,turning,11
1148,waited,11
1160,wasnt,11
87,bottle,10
175,continued,10
176,conversation,10
186,creatures,10
312,explain,10
325,fan,10
366,footman,10
399,glass,10
400,gloves,10
447,having,10
481,hurried,10
513,join,10
566,lessons,10
609,majesty,10
624,mean,10
640,mind,10
695,offended,10
703,opened,10
797,queer,10
826,remark,10
828,remarked,10
835,repeated,10
922,sight,10
935,sitting,10
944,small,10
964,soooop,10
1152,walked,10
1187,witness,10
1194,word,10
1215,youd,10
28,answer,9
64,beg,9
71,believe,9
78,birds,9
143,child,9
162,coming,9
228,different,9
247,does,9
365,foot,9
432,hall,9
437,happen,9
459,help,9
466,hold,9
502,interrupted,9
525,key,9
622,matter,9
654,mouth,9
771,pool,9
791,puzzled,9
812,rate,9
820,reason,9
839,rest,9
885,serpent,9
902,shook,9
1020,tail,9
1104,turn,9
1149,waiting,9
1155,want,9
24,angrily,8
33,appeared,8
44,asleep,8
81,blasts,8
82,blew,8
134,chance,8
136,changed,8
260,draw,8
269,dry,8
275,eagerly,8
303,exactly,8
321,fact,8
429,hadnt,8
440,hard,8
446,havent,8
449,heads,8
453,hearts,8
509,itll,8
560,leave,8
580,live,8
612,making,8
625,meaning,8
650,moral,8
659,mushroom,8
684,nose,8
687,noticed,8
705,opportunity,8
725,party,8
750,pig,8
761,play,8
817,ready,8
857,running,8
934,sit,8
943,slowly,8
995,story,8
1071,timidly,8
1113,twinkle,8
1162,watch,8
1177,whiting,8
1182,window,8
1196,work,8
69,begun,7
85,book,7
142,cheshire,7
144,children,7
146,chin,7
219,deep,7
265,drink,7
300,everybody,7
302,evidence,7
317,eye,7
322,fall,7
332,father,7
335,feel,7
336,feeling,7
343,fetch,7
362,followed,7
379,frightened,7
392,generally,7
401,goes,7
403,golden,7
430,hair,7
455,hedgehog,7
463,history,7
507,isnt,7
528,kind,7
533,knave,7
547,larger,7
557,learn,7
577,listen,7
586,lobster,7
587,lobsters,7
597,lory,7
605,lying,7
614,manage,7
637,middle,7
672,neck,7
739,pepper,7
756,place,7
765,pleased,7
796,queens,7
834,repeat,7
901,shoes,7
931,sir,7
932,sister,7
939,slates,7
960,somebody,7
961,song,7
1029,tarts,7
1073,tired,7
1087,trees,7
1090,trial,7
1181,william,7
1193,wood,7
1197,world,7
6,adventures,6
39,arms,6
49,aw,6
61,beauootiful,6
96,bright,6
101,broken,6
106,business,6
149,chorus,6
245,distance,6
262,dreadfully,6
263,dream,6
295,english,6
305,exclaimed,6
306,executed,6
339,fell,6
372,forgotten,6
415,grin,6
421,grown,6
438,happened,6
495,inches,6
527,kid,6
549,late,6
561,leaves,6
573,liked,6
619,marked,6
630,melancholy,6
678,nice,6
682,nonsense,6
702,open,6
716,pair,6
722,pardon,6
770,politely,6
788,puppy,6
846,roof,6
884,sentence,6
889,seven,6
896,sharp,6
900,shes,6
928,sing,6
940,sleep,6
954,sneezing,6
983,stand,6
991,stood,6
993,stop,6
1002,stupid,6
1003,subject,6
1015,surprised,6
1069,times,6
1077,told,6
1089,trembling,6
1095,trouble,6
1120,understand,6
1191,wondering,6
1201,wow,6
1203,write,6
1205,written,6
1216,youll,6
1219,youth,6
1220,youve,6
12,ah,5
20,aloud,5
21,altogether,5
25,angry,5
26,animals,5
43,asking,5
92,breadandbutter,5
120,case,5
145,chimney,5
168,confusion,5
188,croquet,5
193,crowded,5
199,curiosity,5
205,cut,5
208,dare,5
230,difficulty,5
238,direction,5
264,drew,5
267,dropped,5
277,ear,5
280,ears,5
290,eggs,5
308,executioner,5
327,fancy,5
348,finger,5
349,finish,5
354,flamingo,5
389,gardeners,5
439,happens,5
457,height,5
468,home,5
470,hookah,5
473,hot,5
492,impatiently,5
493,important,5
501,interesting,5
516,jumped,5
521,jurymen,5
568,lets,5
574,likely,5
585,lizard,5
599,loud,5
613,man,5
652,morning,5
669,nearer,5
674,nervous,5
675,new,5
686,notice,5
689,number,5
727,passed,5
748,piece,5
767,pocket,5
781,prizes,5
832,remembered,5
854,rule,5
860,sadly,5
871,school,5
894,shant,5
908,shouldnt,5
909,shouted,5
916,shut,5
920,sighed,5
925,silent,5
941,sleepy,5
957,soldiers,5
970,sounded,5
974,speaking,5
987,stay,5
1005,sudden,5
1014,surprise,5
1016,swam,5
1017,swim,5
1024,taking,5
1042,temper,5
1074,tis,5
1084,treacle,5
1086,tree,5
1112,twice,5
1135,usual,5
1151,walk,5
1172,whats,5
1206,wrong,5
1217,young,5
10,age,4
15,alas,4
27,ann,4
29,answered,4
36,arches,4
37,argument,4
57,bats,4
59,beat,4
68,begins,4
86,boots,4
88,bowed,4
89,box,4
94,breath,4
105,busily,4
113,capital,4
115,care,4
118,carried,4
185,creature,4
192,crowd,4
195,crumbs,4
212,dead,4
220,deeply,4
231,digging,4
242,dish,4
250,dogs,4
251,doing,4
257,doubt,4
272,duck,4
281,earth,4
288,eeevening,4
298,escape,4
320,faces,4
323,fallen,4
330,fast,4
333,fear,4
340,fellow,4
375,french,4
381,frowning,4
395,girl,4
414,green,4
417,ground,4
422,grunted,4
452,hearing,4
458,held,4
469,honour,4
496,indignantly,4
499,instantly,4
515,judge,4
517,jumping,4
518,jurors,4
520,jurybox,4
532,kitchen,4
534,knee,4
555,lay,4
562,led,4
583,lives,4
607,mabel,4
615,managed,4
620,mary,4
626,means,4
627,meant,4
643,miss,4
656,moved,4
667,natural,4
697,officers,4
707,ordered,4
712,outside,4
714,pack,4
717,pale,4
720,paper,4
724,particular,4
726,passage,4
734,paws,4
740,perfectly,4
742,person,4
746,pictures,4
758,plan,4
762,players,4
768,pointing,4
773,porpoise,4
792,puzzling,4
793,quadrille,4
803,quietly,4
807,rabbits,4
814,reach,4
838,reply,4
856,run,4
866,savage,4
870,says,4
876,second,4
890,severely,4
897,sharply,4
904,short,4
906,shoulder,4
907,shoulders,4
913,shriek,4
915,shrinking,4
918,sides,4
919,sigh,4
937,sky,4
959,solemnly,4
969,sound,4
971,sounds,4
988,stick,4
997,strange,4
1001,stuff,4
1022,taken,4
1032,taught,4
1043,thank,4
1047,theyd,4
1048,theyll,4
1050,thimble,4
1058,thoughtfully,4
1072,tiny,4
1075,today,4
1080,tongue,4
1091,trials,4
1096,TRUE,4
1097,trumpet,4
1114,twinkling,4
1119,uncomfortable,4
1137,vanished,4
1139,ventured,4
1141,verse,4
1142,verses,4
1144,violently,4
1153,walking,4
1156,wanted,4
1165,water,4
1166,waving,4
1175,whispered,4
1199,worth,4
1204,writing,4
1208,yaw,4
1212,yer,4
4,advance,3
5,advantage,3
18,alive,3
19,allow,3
30,anxious,3
47,attending,3
56,bat,3
76,bills,3
95,breathe,3
98,bring,3
99,bringing,3
102,brought,3
107,butter,3
108,cake,3
109,cakes,3
112,candle,3
114,cards,3
122,catch,3
126,caucusrace,3
127,caught,3
129,cause,3
131,cautiously,3
132,certain,3
140,checked,3
141,cheered,3
148,choked,3
151,civil,3
166,confused,3
167,confusing,3
170,consider,3
171,considered,3
172,considering,3
179,corner,3
183,crab,3
189,croquetground,3
190,crossed,3
194,crown,3
209,dark,3
211,days,3
215,dears,3
216,decided,3
217,decidedly,3
221,delight,3
239,directions,3
256,doth,3
271,duchesss,3
276,eaglet,3
282,easily,3
285,edge,3
286,editions,3
289,effect,3
291,elbow,3
292,em,3
310,expecting,3
331,faster,3
345,figure,3
347,finding,3
351,fish,3
353,fit,3
357,floor,3
359,fly,3
360,folded,3
361,follow,3
363,follows,3
364,fond,3
370,forgetting,3
374,free,3
376,friend,3
382,fun,3
383,funny,3
384,fur,3
391,general,3
393,gently,3
396,girls,3
409,grand,3
410,grass,3
411,grave,3
412,gravely,3
416,grinned,3
420,growl,3
424,guess,3
425,guessed,3
426,guests,3
428,guineapigs,3
434,handed,3
436,hanging,3
456,hedgehogs,3
460,hes,3
465,hoarse,3
467,holding,3
471,hope,3
472,hoping,3
475,hours,3
477,howling,3
479,hungry,3
480,hunting,3
484,hurt,3
491,immediately,3
494,impossible,3
498,instance,3
500,instead,3
526,kick,3
531,kings,3
537,knocking,3
541,knowledge,3
544,lady,3
550,later,3
558,learning,3
565,legs,3
569,letter,3
576,list,3
578,listening,3
581,lived,3
582,livery,3
592,longer,3
598,lost,3
601,love,3
618,mark,3
621,master,3
631,mentioned,3
635,met,3
636,mice,3
639,miles,3
645,mistake,3
655,mouths,3
657,moving,3
660,music,3
663,muttering,3
673,neednt,3
677,nibbling,3
680,night,3
681,noise,3
688,notion,3
691,nursing,3
692,obliged,3
694,oclock,3
704,opening,3
706,order,3
711,outoftheway,3
713,owl,3
718,panther,3
728,passion,3
731,pattering,3
733,paw,3
736,peeped,3
744,picked,3
749,pieces,3
759,plate,3
764,pleaded,3
769,poison,3
775,possibly,3
776,pray,3
777,present,3
780,pressed,3
783,procession,3
784,proper,3
790,putting,3
799,questions,3
806,rabbithole,3
816,reading,3
818,real,3
825,remained,3
829,remarking,3
830,remarks,3
836,repeating,3
849,rosetree,3
855,rules,3
859,sad,3
882,sense,3
886,serpents,3
888,settled,3
892,shaking,3
895,shaped,3
899,shell,3
903,shore,3
914,shrill,3
921,sighing,3
942,slipped,3
945,smaller,3
951,snail,3
955,sobbing,3
958,solemn,3
968,sorts,3
975,spectacles,3
976,speech,3
980,spread,3
981,stairs,3
984,staring,3
994,stopped,3
1004,succeeded,3
1007,suit,3
1009,sulky,3
1012,suppressed,3
1021,tails,3
1025,tale,3
1031,tasted,3
1034,teacup,3
1038,telescope,3
1064,throw,3
1076,toes,3
1082,tortoise,3
1083,tossing,3
1102,tucked,3
1107,turns,3
1109,turtles,3
1126,unimportant,3
1130,upset,3
1138,venture,3
1140,verdict,3
1164,watching,3
1168,week,3
1173,whiskers,3
1174,whisper,3
1198,worse,3
1207,wrote,3
1214,yesterday,3
0,absurd,2
1,accident,2
3,addressed,2
7,advice,2
8,advisable,2
11,agree,2
14,alarm,2
22,andoh,2
23,anger,2
32,appear,2
34,apples,2
35,archbishop,2
40,ashamed,2
45,assembled,2
46,atom,2
48,authority,2
52,bad,2
53,bank,2
54,bark,2
55,barrowful,2
58,beasts,2
60,beating,2
63,beautifully,2
70,beheaded,2
72,belongs,2
73,bend,2
77,bird,2
80,bite,2
83,blow,2
84,body,2
90,boy,2
91,branches,2
93,break,2
97,brightened,2
100,broke,2
103,brown,2
104,burn,2
116,carefully,2
117,cares,2
119,carrying,2
123,catching,2
128,cauldron,2
130,caused,2
137,changes,2
138,changing,2
147,choice,2
150,chose,2
152,claws,2
153,clear,2
154,clever,2
155,clock,2
157,coaxing,2
158,collected,2
160,comes,2
161,comfits,2
163,concert,2
164,concluded,2
165,conclusion,2
169,conqueror,2
173,constant,2
174,contemptuously,2
178,cool,2
180,courage,2
184,crash,2
191,crossexamine,2
196,crying,2
197,cup,2
198,cupboards,2
201,curiouser,2
202,curled,2
203,cushion,2
204,custody,2
207,dancing,2
218,declare,2
222,delighted,2
223,delightful,2
224,denied,2
225,deny,2
229,difficult,2
233,dinahll,2
234,dinn,2
235,dinner,2
236,dipped,2
237,directed,2
240,directly,2
241,disappeared,2
243,dishes,2
244,dispute,2
249,dog,2
254,doors,2
258,doubtful,2
259,doubtfully,2
261,dreadful,2
266,drive,2
268,drunk,2
273,dull,2
274,eager,2
278,earls,2
279,earnestly,2
283,easy,2
287,edwin,2
293,encouraging,2
296,entangled,2
297,entirely,2
299,evening,2
301,everythings,2
304,excellent,2
307,execution,2
309,executions,2
311,experiment,2
313,explanation,2
314,explanatione,2
315,extraordinary,2
316,extremely,2
324,falling,2
326,fancied,2
329,fashion,2
334,feeble,2
337,feelings,2
342,ferrets,2
344,fight,2
346,filled,2
352,fishfootman,2
355,flamingoes,2
356,flat,2
358,flowers,2
367,footsteps,2
368,forehead,2
369,forget,2
371,forgot,2
373,fountains,2
377,friends,2
378,fright,2
380,frog,2
385,fury,2
387,games,2
397,giving,2
404,goldfish,2
407,goose,2
427,guineapig,2
445,hatters,2
454,hedge,2
462,hint,2
464,hit,2
474,hour,2
478,humbly,2
482,hurriedly,2
487,ii,2
490,imagine,2
497,inside,2
503,interrupting,2
504,introduce,2
505,invitation,2
506,invited,2
508,isoh,2
511,jar,2
512,jaws,2
514,joined,2
523,keeping,2
529,kindly,2
536,knife,2
538,knot,2
540,knowing,2
542,knows,2
543,label,2
545,lap,2
548,lasted,2
551,latitude,2
552,laughed,2
553,laughing,2
554,law,2
556,leaning,2
559,learnt,2
564,lefthand,2
570,lie,2
575,line,2
584,living,2
588,locks,2
589,lonely,2
591,longed,2
593,longitude,2
600,loudly,2
602,lovely,2
604,luckily,2
606,ma,2
616,manner,2
623,matters,2
628,meekly,2
629,meet,2
632,mercia,2
633,merely,2
634,messages,2
638,mile,2
644,missed,2
648,moments,2
649,month,2
651,morcar,2
658,muchness,2
661,mustard,2
662,muttered,2
664,mystery,2
665,names,2
666,narrow,2
671,neatly,2
676,nibbled,2
679,nicely,2
683,northumbria,2
685,notebook,2
690,nurse,2
693,occurred,2
696,offer,2
700,older,2
701,ones,2
708,ordering,2
709,ornamented,2
715,painting,2
719,panting,2
721,parchment,2
723,paris,2
729,pat,2
730,patiently,2
732,pause,2
735,pebbles,2
737,pennyworth,2
741,persisted,2
743,personal,2
745,picking,2
747,pie,2
752,pigs,2
753,pinch,2
754,pinched,2
755,pity,2
757,places,2
760,plates,2
763,playing,2
766,plenty,2
774,position,2
778,presently,2
779,presents,2
782,proceed,2
785,proud,2
786,proved,2
787,proves,2
789,purring,2
794,quarrelling,2
800,quick,2
801,quickly,2
802,quiet,2
808,race,2
809,railway,2
811,rapidly,2
813,raving,2
821,recovered,2
822,red,2
823,regular,2
824,relief,2
827,remarkable,2
833,removed,2
840,resting,2
841,returned,2
843,righthand,2
844,ring,2
845,ringlets,2
848,roses,2
851,row,2
852,rubbing,2
853,rude,2
858,rush,2
861,safe,2
863,salt,2
864,sang,2
872,scream,2
873,screamed,2
874,scroll,2
877,secondly,2
879,sell,2
880,sending,2
881,sensation,2
883,sent,2
891,sh,2
898,shed,2
905,shorter,2
910,shouting,2
911,shower,2
912,showing,2
917,shutting,2
923,signed,2
926,simple,2
927,simply,2
929,singers,2
930,singing,2
933,sisters,2
938,slate,2
946,smallest,2
947,smile,2
948,smiled,2
949,smiling,2
950,smoking,2
952,snatch,2
953,sneezes,2
956,sobs,2
963,sooner,2
965,sorrow,2
966,sorrowful,2
977,splashing,2
979,spoon,2
982,stamping,2
985,started,2
986,startled,2
989,stirring,2
990,stole,2
992,stoop,2
996,straight,2
998,stretched,2
999,stretching,2
1000,struck,2
1008,sulkily,2
1010,sun,2
1018,swimming,2
1023,takes,2
1028,taller,2
1030,taste,2
1035,teaparty,2
1037,teatime,2
1040,telling,2
1041,tells,2
1045,themand,2
1055,thistle,2
1056,thoroughly,2
1059,thoughts,2
1060,thousand,2
1061,threelegged,2
1062,threw,2
1063,throat,2
1065,throwing,2
1066,thump,2
1070,timid,2
1079,tones,2
1085,treading,2
1088,trembled,2
1093,triumphantly,2
1094,trotting,2
1098,trumpetidwiaw,2
1099,trumpetisly,2
1103,tumbling,2
1110,tut,2
1111,twentyfour,2
1115,twist,2
1116,ugh,2
1117,uglification,2
1118,ugly,2
1121,undertone,2
1122,uneasily,2
1123,unfolded,2
1124,unfortunate,2
1125,unhappy,2
1127,unless,2
1128,unpleasant,2
1129,unrolled,2
1133,useful,2
1134,using,2
1136,usually,2
1143,violent,2
1146,voices,2
1147,waistcoatpocket,2
1150,wake,2
1154,wandering,2
1157,wants,2
1158,wash,2
1159,washing,2
1161,wasting,2
1163,watched,2
1170,wet,2
1171,weve,2
1178,wide,2
1179,wig,2
1180,wildly,2
1183,wine,2
1184,wink,2
1185,wise,2
1188,won,2
1190,wonderful,2
1202,wretched,2
1209,yawned,2
1210,yawning,2
1211,year,2
